Incident_ID,Date,Location,Trigger_Type,Spill_Volume_Barrels,Detected_By,Response_Time_Hours,Environmental_Impact_Score,Cleanup_Method,Financial_Loss_USD_M,Risk_Score,Risk_Level
INC1167,2023-06-17,North Sea,Human Error,135.52,Automated Sensor,7.9,6.1,Bioremediation,0.93,104.6420253164557,Moderate
INC1168,2023-06-18,Gulf of Mexico,Mechanical Failure,159.76,Satellite,4.3,4.2,Skimmers,1.61,156.0446511627907,Moderate
INC1169,2023-06-19,Bay of Bengal,Human Error,54.26,Coast Guard,6.8,6.9,Bioremediation,3.24,55.05794117647059,Moderate
INC1170,2023-06-20,Gulf of Mexico,Infrastructure,58.32,Coast Guard,5.5,3.2,Skimmers,1.96,33.931636363636365,Low
INC1171,2023-06-21,Gulf of Mexico,Natural Event,64.93,Automated Sensor,9.2,2.7,Bioremediation,1.02,19.055543478260876,Low
INC1172,2023-06-22,Arabian Sea,Infrastructure,193.51,Coast Guard,2.8,9.3,Bioremediation,0.9,642.729642857143,Critical
INC1173,2023-06-23,Bay of Bengal,Infrastructure,37.9,Coast Guard,7.4,1.9,Skimmers,1.9,9.73108108108108,Low
INC1174,2023-06-24,Bay of Bengal,Infrastructure,215.98,Crew,8.5,5.6,Skimmers,3.33,142.29270588235292,Moderate
INC1175,2023-06-25,Arabian Sea,Natural Event,96.68,Crew,3.0,3.0,Bioremediation,4.39,96.68,Moderate
INC1176,2023-06-26,North Sea,Infrastructure,101.79,Automated Sensor,6.6,1.4,Vacuum Trucks,1.69,21.591818181818184,Low
INC1177,2023-06-27,Gulf of Mexico,Infrastructure,154.96,Satellite,3.1,1.3,Dispersants,1.93,64.98322580645161,Moderate
INC1178,2023-06-28,South China Sea,Infrastructure,88.76,Crew,5.1,2.6,Vacuum Trucks,0.18,45.25019607843138,Low
INC1179,2023-06-29,Gulf of Mexico,Mechanical Failure,172.77,Satellite,4.5,8.8,Vacuum Trucks,4.91,337.8613333333334,High
INC1180,2023-06-30,Gulf of Mexico,Infrastructure,54.2,Coast Guard,0.5,3.5,Skimmers,0.0,379.40000000000003,High
INC1181,2023-07-01,North Sea,Natural Event,211.43,Crew,5.8,9.6,Dispersants,3.76,349.9531034482759,High
INC1182,2023-07-02,Gulf of Mexico,Infrastructure,57.76,Automated Sensor,5.3,6.2,Vacuum Trucks,1.45,67.56830188679245,Moderate
INC1183,2023-07-03,Arabian Sea,Infrastructure,216.76,Automated Sensor,8.0,4.9,Skimmers,1.1,132.7655,Moderate
INC1184,2023-07-04,Arabian Sea,Natural Event,59.05,Automated Sensor,6.2,6.2,Vacuum Trucks,0.33,59.05,Moderate
INC1185,2023-07-05,Bay of Bengal,Infrastructure,66.44,Crew,9.6,5.7,Vacuum Trucks,5.62,39.448750000000004,Low
INC1186,2023-07-06,South China Sea,Natural Event,33.87,Satellite,5.2,7.8,Skimmers,2.33,50.80499999999999,Moderate
INC1187,2023-07-07,Gulf of Mexico,Infrastructure,42.95,Coast Guard,4.8,3.5,Skimmers,2.03,31.31770833333334,Low
INC1188,2023-07-08,Gulf of Mexico,Natural Event,81.11,Satellite,4.6,4.2,Skimmers,3.33,74.05695652173914,Moderate
INC1189,2023-07-09,North Sea,Infrastructure,99.38,Satellite,4.1,9.0,Dispersants,1.02,218.15121951219513,High
INC1190,2023-07-10,Arabian Sea,Infrastructure,164.39,Coast Guard,0.6,9.5,Vacuum Trucks,2.0,2602.8416666666667,Critical
INC1191,2023-07-11,South China Sea,Mechanical Failure,70.27,Coast Guard,4.6,9.0,Skimmers,2.08,137.48478260869564,Moderate
INC1192,2023-07-12,Bay of Bengal,Mechanical Failure,110.54,Crew,0.9,4.8,Bioremediation,1.23,589.5466666666666,Critical
INC1193,2023-07-13,Arabian Sea,Infrastructure,94.55,Crew,5.9,8.0,Vacuum Trucks,3.8,128.20338983050846,Moderate
INC1194,2023-07-14,Bay of Bengal,Infrastructure,119.33,Crew,2.5,5.3,Bioremediation,1.67,252.97959999999998,High
INC1195,2023-07-15,North Sea,Human Error,48.57,Crew,3.2,5.5,Dispersants,0.0,83.4796875,Moderate
INC1196,2023-07-16,North Sea,Natural Event,53.54,Crew,3.7,2.8,Skimmers,1.55,40.51675675675675,Low
INC1197,2023-07-17,Gulf of Mexico,Human Error,48.59,Coast Guard,4.6,6.3,Bioremediation,2.37,66.5471739130435,Moderate
INC1198,2023-07-18,South China Sea,Mechanical Failure,186.06,Satellite,5.0,2.7,Dispersants,0.66,100.47240000000001,Moderate
INC1199,2023-07-19,Bay of Bengal,Mechanical Failure,212.77,Crew,7.2,4.0,Skimmers,0.78,118.20555555555556,Moderate
INC1200,2023-07-20,Arabian Sea,Mechanical Failure,51.65,Crew,3.8,8.7,Bioremediation,1.18,118.25131578947368,Moderate
INC1201,2023-07-21,North Sea,Mechanical Failure,52.53,Satellite,6.0,2.9,Bioremediation,3.83,25.389499999999998,Low
INC1202,2023-07-22,Gulf of Mexico,Infrastructure,131.23,Crew,10.5,1.6,Dispersants,1.27,19.99695238095238,Low
INC1203,2023-07-23,Gulf of Mexico,Mechanical Failure,228.45,Satellite,5.8,1.6,Skimmers,4.14,63.02068965517241,Moderate
INC1204,2023-07-24,Bay of Bengal,Infrastructure,261.32,Satellite,4.6,9.5,Skimmers,1.08,539.6826086956522,Critical
